scientific_name,common_name,reads_count
Zacco platypus,피라미,60708
Odontobutis interrupta,얼록동사리,52932
Carassius gibelio,붕어,12625
androgenetic Carassius auratus red var. x Megalobrama amblycephala,붕어 교잡종,11451
Pseudogobio vaillanti,모래무지,8582
Gnathopogon strigatus,줄몰개,6754
Micropterus salmoides,배스,4978
Hemibarbus maculatus,점줄마자,4748
Hemibarbus longirostris,참마자,3396
Misgurnus mizolepis,미꾸라지,1830
Pungtungia herzi x Pseudopungtungia nigra,참중고기 X 꾸구리,1538
Rhinogobius sp. IDEA Fish474,망둑어,1064
Channa argus kimurai,가물치,887
Channa argus,가물치,887
Carassius auratus ssp. 'Pingxiang',붕어,638
autotetraploid Carassius auratus red var. x Megalobrama amblycephala,붕어 교잡종,536
Acheilognathus rhombeus,납자루,468
Silurus soldatovi,메기,323
Silurus asotus,메기,323
Culter alburnus x Megalobrama terminalis,떡붕어,171
Culter alburnus,떡붕어,171
